drug_raw,canonical_name,chembl_id,chembl_pref_name,target_chembl_id,mechanism_of_action,signature_gene,gene_direction,gene_weight,max_phase,first_approval
nesiritide,nesiritide,CHEMBL1201668,NESIRITIDE,CHEMBL1988,Atrial natriuretic peptide receptor A agonist,NPR1,down,6.86808677817764,4.0,2001.0
pl-3994,pl-3994,CHEMBL4297320,PL-3994,CHEMBL1988,Atrial natriuretic peptide receptor A agonist,NPR1,down,6.86808677817764,2.0,
norethynodrel,norethynodrel,CHEMBL1387,NORETHYNODREL,CHEMBL208,Progesterone receptor agonist,PGR,down,7.08778053901906,4.0,1961.0
etonogestrel,etonogestrel,CHEMBL1531,ETONOGESTREL,CHEMBL208,Progesterone receptor agonist,PGR,down,7.08778053901906,4.0,2001.0
megestrol acetate,megestrol acetate,CHEMBL1201139,MEGESTROL ACETATE,CHEMBL208,Progesterone receptor agonist,PGR,down,7.08778053901906,4.0,1971.0
norethindrone acetate,norethindrone acetate,CHEMBL1201146,NORETHINDRONE ACETATE,CHEMBL208,Progesterone receptor agonist,PGR,down,7.08778053901906,4.0,1973.0
medroxyprogesterone acetate,medroxyprogesterone acetate,CHEMBL717,MEDROXYPROGESTERONE ACETATE,CHEMBL208,Progesterone receptor agonist,PGR,down,7.08778053901906,4.0,1959.0
norethindrone,norethindrone,CHEMBL1162,NORETHINDRONE,CHEMBL208,Progesterone receptor agonist,PGR,down,7.08778053901906,4.0,1962.0
hydroxyprogesterone caproate,hydroxyprogesterone caproate,CHEMBL1200848,HYDROXYPROGESTERONE CAPROATE,CHEMBL208,Progesterone receptor agonist,PGR,down,7.08778053901906,4.0,1975.0
dydrogesterone,dydrogesterone,CHEMBL1200853,DYDROGESTERONE,CHEMBL208,Progesterone receptor agonist,PGR,down,7.08778053901906,4.0,1982.0
progesterone,progesterone,CHEMBL103,PROGESTERONE,CHEMBL208,Progesterone receptor agonist,PGR,down,7.08778053901906,4.0,1976.0
norgestrel,norgestrel,CHEMBL2107797,NORGESTREL,CHEMBL208,Progesterone receptor agonist,PGR,down,7.08778053901906,4.0,1968.0
norgestimate,norgestimate,CHEMBL1200934,NORGESTIMATE,CHEMBL208,Progesterone receptor agonist,PGR,down,7.08778053901906,4.0,1989.0
levonorgestrel,levonorgestrel,CHEMBL1389,LEVONORGESTREL,CHEMBL208,Progesterone receptor agonist,PGR,down,7.08778053901906,4.0,1982.0
desogestrel,desogestrel,CHEMBL1533,DESOGESTREL,CHEMBL208,Progesterone receptor agonist,PGR,down,7.08778053901906,4.0,1992.0
ulipristal acetate,ulipristal acetate,CHEMBL260538,ULIPRISTAL ACETATE,CHEMBL208,Progesterone receptor modulator,PGR,down,7.08778053901906,4.0,2009.0
norelgestromin,norelgestromin,CHEMBL1200807,NORELGESTROMIN,CHEMBL208,Progesterone receptor agonist,PGR,down,7.08778053901906,4.0,2001.0
ethynodiol diacetate,ethynodiol diacetate,CHEMBL1200624,ETHYNODIOL DIACETATE,CHEMBL208,Progesterone receptor agonist,PGR,down,7.08778053901906,4.0,1966.0
mifepristone,mifepristone,CHEMBL1276308,MIFEPRISTONE,CHEMBL208,Progesterone receptor antagonist,PGR,down,7.08778053901906,4.0,2000.0
drospirenone,drospirenone,CHEMBL1509,DROSPIRENONE,CHEMBL208,Progesterone receptor agonist,PGR,down,7.08778053901906,4.0,2001.0
danazol,danazol,CHEMBL1479,DANAZOL,CHEMBL208,Progesterone receptor agonist,PGR,down,7.08778053901906,4.0,1976.0
lonaprisan,lonaprisan,CHEMBL146032,LONAPRISAN,CHEMBL208,Progesterone receptor antagonist,PGR,down,7.08778053901906,2.0,
telapristone acetate,telapristone acetate,CHEMBL2105694,TELAPRISTONE ACETATE,CHEMBL208,Progesterone receptor modulator,PGR,down,7.08778053901906,3.0,
onapristone,onapristone,CHEMBL1908373,ONAPRISTONE,CHEMBL208,Progesterone receptor antagonist,PGR,down,7.08778053901906,2.0,
asoprisnil,asoprisnil,CHEMBL267431,ASOPRISNIL,CHEMBL208,Progesterone receptor modulator,PGR,down,7.08778053901906,3.0,
ulipristal,ulipristal,CHEMBL2103846,ULIPRISTAL,CHEMBL208,Progesterone receptor modulator,PGR,down,7.08778053901906,3.0,
chlormadinone acetate,chlormadinone acetate,CHEMBL110691,CHLORMADINONE ACETATE,CHEMBL208,Progesterone receptor modulator,PGR,down,7.08778053901906,4.0,
allylestrenol,allylestrenol,CHEMBL3185133,ALLYLESTRENOL,CHEMBL208,Progesterone receptor agonist,PGR,down,7.08778053901906,2.0,
cyproterone acetate,cyproterone acetate,CHEMBL139835,CYPROTERONE ACETATE,CHEMBL208,Progesterone receptor agonist,PGR,down,7.08778053901906,3.0,
