drug_normalized,ae_term,report_count,drug_total_reports,prr
alemtuzumab,HEADACHE,1881,52052,3.0044
alemtuzumab,FATIGUE,1860,52052,2.3995
alemtuzumab,PYREXIA,1765,52052,5.0964
alemtuzumab,OFF LABEL USE,1560,52052,1.831
alemtuzumab,RASH,1188,52052,2.7652
alemtuzumab,DYSPNOEA,981,52052,1.7329
alemtuzumab,ASTHENIA,937,52052,2.4875
alemtuzumab,MULTIPLE SCLEROSIS RELAPSE,898,52052,12.8985
alemtuzumab,LYMPHOCYTE COUNT DECREASED,869,52052,51.2684
alemtuzumab,CYTOMEGALOVIRUS INFECTION,830,52052,52.5403
alemtuzumab,URINARY TRACT INFECTION,814,52052,4.8104
alemtuzumab,CONDITION AGGRAVATED,714,52052,2.3929
alemtuzumab,PLATELET COUNT DECREASED,708,52052,6.6706
alemtuzumab,COUGH,677,52052,2.4324
alemtuzumab,WHITE BLOOD CELL COUNT DECREASED,656,52052,6.0452
alemtuzumab,GAIT DISTURBANCE,649,52052,3.3623
alemtuzumab,NEUTROPENIA,637,52052,4.7277
alemtuzumab,PNEUMONIA,630,52052,1.9577
alemtuzumab,MUSCULAR WEAKNESS,608,52052,5.3564
alemtuzumab,PRURITUS,598,52052,1.6212
alemtuzumab,THROMBOCYTOPENIA,589,52052,5.3147
alemtuzumab,INSOMNIA,587,52052,2.189
alemtuzumab,PRODUCT USE IN UNAPPROVED INDICATION,563,52052,2.3624
alemtuzumab,CHEST DISCOMFORT,552,52052,5.4595
alemtuzumab,HYPOAESTHESIA,551,52052,3.6632
alemtuzumab,URTICARIA,536,52052,3.2531
alemtuzumab,FEELING ABNORMAL,514,52052,2.1148
alemtuzumab,PAIN IN EXTREMITY,511,52052,1.7184
alemtuzumab,SEPSIS,503,52052,4.5117
alemtuzumab,LYMPHOPENIA,498,52052,36.9792
alemtuzumab,CHILLS,495,52052,4.2053
alemtuzumab,HERPES ZOSTER,473,52052,8.224
alemtuzumab,HYPERTENSION,473,52052,2.2296
alemtuzumab,BACK PAIN,467,52052,2.0021
alemtuzumab,FLUSHING,453,52052,4.4088
alemtuzumab,TACHYCARDIA,453,52052,5.1095
alemtuzumab,ERYTHEMA,451,52052,2.1976
alemtuzumab,HAEMOGLOBIN DECREASED,436,52052,4.2151
alemtuzumab,ABDOMINAL PAIN,430,52052,1.8544
alemtuzumab,CONTUSION,428,52052,4.4608
alemtuzumab,BRADYCARDIA,420,52052,7.8874
digoxin,DYSPNOEA,6062,169312,3.3155
digoxin,NAUSEA,4747,169312,1.8595
digoxin,DIZZINESS,4442,169312,2.7553
digoxin,FATIGUE,4174,169312,1.6567
digoxin,ATRIAL FIBRILLATION,3972,169312,13.0008
